Study_ID,DOI,First Author,Year,Country,CountryFlag,Design,Student Sample Size,Mean Age (years),Age Range (years),Programme,Length of Intervention Period (months),Implementation Dimensions,Number of Implementation Dimensions,Statistical Test
1,https://doi.org/10.1007/s12310-022-09538-x.html,Al-Jbouri,2023,Canada,https://upload.wikimedia.org/wikipedia/commons/archive/d/d9/20210109031434%21Flag_of_Canada_%28Pantone%29.svg,RCT,271,,[4-14],The Faith and Wellness Resource,3,Dosage,1,Regression
2,https://doi.org/10.1007/s12310-015-9160-1,Berry,2016,England,https://upload.wikimedia.org/wikipedia/commons/archive/d/d9/20210109031434%21Flag_of_Canada_%28Pantone%29.svg,RCT,5074,,[4-6],PATHS,24,Composite Implementation ,1,Regression
3,https://doi.org/10.1093/her/cyu047,Clarke,2014,Ireland,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Ireland_%283-2%29.svg/640px-Flag_of_Ireland_%283-2%29.svg.png,RCT,730,7.25,,Zippy's Friends,12,Fidelity,1,SEM
4,https://doi.org/10.1037//0022-006x.67.5.648,CPPRG,1999,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,7560,,,Fast Track: PATHS,12,"Dosage , Quality",2,ANCOVA
5,http://dx.doi.org/10.1037/spq0000233,Cook,2018,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,7419,6.2,,Second Step,12,"Dosage, Fidelity, Responsiveness",3,Regression
6,,Faria,2012,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,1613,,,PATHS,24,"Dosage, Composite Implementation",2,Regression
7,https://doi.org/10.3389/fpsyg.2023.1065749,Gomez,2023,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,5080,8.8,,4Rs + MTP ,12,Composite Implementation,1,Regression
8,http://dx.doi.org/10.1016/j.jsp.2014.07.001,Haataja,2014,Finland,https://upload.wikimedia.org/wikipedia/commons/1/10/Flag_of_Finland.png,RCT,7413,,[7-12],KiVa,12,"Fidelity, Quality",2,SEM
9,https://doi.org/10.1007/s10212-019-00452-6,Hennessey,2020,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,3336,10.7,,PATHS,24,Composite Implementation,1,Regression
10,https://doi.org/10.1080/02796015.2007.12087949,Hirschstein,2007,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,549,,,Steps to Respect,6,"Fidelity, Quality",2,Regression
11,https://doi.org/10.1186/isrctn85087674,Humphrey,2015,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,3336,,[7-9],PATHS,24,"Fidelity, Dosage, Quality, Reach, Responsiveness",5,Regression
12,https://doi.org/10.1007/s11121-017-0802-4,Humphrey,2018,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,1721,7.58,,PATHS,12,"Fidelity, Dosage, Reach, Quality-Responsiveness",5,Regression
13,,Kam,2003,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,QE,164,,,PATHS,4,Quality,1,ANCOVA
14,https://doi.org/10.1037/e734362011-100,Kam,2011,Hong Kong,https://cdn.britannica.com/43/82343-004-93844DE8/Flag-Hong-Kong-province-China.jpg,NE,316,,,PATHS,4,Composite Implementation,1,Regression
15,https://doi.org/10.1186/s40359-016-0133-4,Kiviruusu,2016,Finland,https://upload.wikimedia.org/wikipedia/commons/1/10/Flag_of_Finland.png,RCT,3704,8.1,,Together at School,12,Dosage ,1,Regression
